neato - graphviz version 2.26.3 (20100126.1600)
dot - graphviz version 2.26.3 (20100126.1600)
twopi - graphviz version 2.26.3 (20100126.1600)
neato - graphviz version 2.26.3 (20100126.1600)
fdp - graphviz version 2.26.3 (20100126.1600)

solve hydraulic mixed integer linear program ...

LP:                Optimal objective value is 1.193563e+06.                                         

Cut Generation:    Applied 23 implication cuts, 16 mir cuts,                                        
                   2 lift & project cuts, 67 clique cuts,                                           
                   10 pivot & reduce cuts,                                                          
                   and 12 flow cover cuts.                                                          
                   Lower bound is 1.435215e+06.                                                     

Branch and Bound:

   nodes     total   num int        integer       relative                                          
  Iter    0:  1.92e+04 3.56e+03 2.87e+06 1.08e+05
  Iter    1:  1.05e+03 3.64e+01 9.87e+04 9.74e-01
  Iter    2:  1.00e+03 3.63e+01 7.35e+05 9.28e-01
  Iter    3:  8.51e+02 3.56e+01 6.57e+05 7.87e-01
  Iter    4:  8.51e+02 3.56e+01 2.46e+06 7.86e-01
  Iter    5:  5.78e+02 3.15e+01 2.01e+06 5.34e-01
  Iter    6:  5.66e+02 3.15e+01 3.86e+07 5.41e-01
  Iter    7:  4.26e-08 1.24e+01 1.28e+07 1.15e-01
  Iter    8:  2.66e-07 1.23e+01 1.42e+07 5.81e-02
  Iter    9:  1.43e-05 6.18e-03 7.13e+03 2.91e-05
  Iter   10:  7.22e-06 3.09e-06 3.56e+00 1.46e-08
  Iter   11:  4.91e-08 7.44e-12 3.56e-07 4.54e-11
Optimization terminated.
         iterations: 11
          algorithm: 'interior-point'
       cgiterations: 0
            message: 'Optimization terminated.'
    constrviolation: 1.308065183946994e-10
      firstorderopt: 3.727297355184695e-08

max(max(-x+lb)) = 
     0

max(max(x-ub)) = 
  -Inf

max(max(abs(Aeq*x-beq))) = 
     1.308065183946994e-10
